d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah
28/09/2017,06:00,06:15,07:12,13:10,13:30,16:32,17:30,19:07,19:15,20:20,20:45
29/09/2017,06:01,06:15,07:12,13:10,13:30,16:31,17:30,19:06,19:15,20:19,20:45
30/09/2017,06:02,06:15,07:13,13:10,13:30,16:30,17:30,19:04,19:15,20:17,20:45
01/10/2017,06:03,06:15,07:14,13:09,13:30,16:29,17:30,19:03,19:15,20:15,20:45
02/10/2017,06:04,06:15,07:15,13:09,13:30,16:27,17:30,19:01,19:15,20:14,20:45
03/10/2017,06:05,06:15,07:16,13:09,13:30,16:26,17:30,19:00,19:15,20:12,20:45
04/10/2017,06:06,06:15,07:17,13:08,13:30,16:25,17:30,18:58,19:15,20:11,20:45
05/10/2017,06:07,06:15,07:18,13:08,13:30,16:24,17:30,18:56,19:15,20:09,20:45
06/10/2017,06:07,06:15,07:18,13:08,13:30,16:24,17:30,18:56,19:15,20:09,20:45
07/10/2017,06:08,06:15,07:19,13:08,13:30,16:23,17:30,18:55,19:15,20:08,20:45
08/10/2017,06:10,06:15,07:21,13:07,13:30,16:21,17:30,18:52,19:15,20:05,20:45
09/10/2017,06:11,06:15,07:22,13:07,13:30,16:20,17:30,18:50,19:15,20:03,20:45
10/10/2017,06:12,06:15,07:23,13:07,13:30,16:18,17:30,18:49,19:15,20:02,20:45
11/10/2017,06:13,06:15,07:24,13:06,13:30,16:17,17:30,18:47,19:15,20:00,20:45
12/10/2017,06:14,06:15,07:25,13:06,13:30,16:16,17:30,18:46,19:15,19:59,20:45
13/10/2017,06:15,06:15,07:26,13:06,13:30,16:15,17:30,18:44,19:15,19:57,20:45
14/10/2017,06:15,06:15,07:27,13:06,13:30,16:14,17:30,18:43,19:15,19:56,20:45
15/10/2017,06:16,06:15,07:28,13:05,13:30,16:13,17:30,18:41,19:15,19:54,20:45
16/10/2017,06:17,06:15,07:29,13:05,13:30,16:12,17:30,18:40,19:15,19:53,20:45
17/10/2017,06:18,06:15,07:30,13:05,13:30,16:11,17:30,18:39,19:15,19:52,20:45
18/10/2017,06:19,06:15,07:31,13:05,13:30,16:10,17:30,18:37,19:15,19:50,20:45
19/10/2017,06:20,06:15,07:32,13:05,13:30,16:09,17:30,18:36,19:15,19:49,20:45
20/10/2017,06:21,06:15,07:33,13:04,13:30,16:08,17:30,18:34,19:15,19:48,20:45
21/10/2017,06:21,06:15,07:33,13:04,13:30,16:08,17:30,18:34,19:15,19:48,20:45
22/10/2017,06:22,06:15,07:34,13:04,13:30,16:06,17:30,18:33,19:15,19:46,20:45
23/10/2017,06:24,06:15,07:36,13:04,13:30,16:04,17:30,18:30,19:15,19:44,20:45
24/10/2017,06:25,06:15,07:37,13:04,13:30,16:03,17:30,18:29,19:15,19:43,20:45
25/10/2017,06:26,06:15,07:38,13:04,13:30,16:02,17:30,18:28,19:15,19:42,20:45
26/10/2017,06:27,06:15,07:39,13:04,13:30,16:01,17:30,18:27,19:15,19:40,20:45
27/10/2017,06:28,06:15,07:40,13:04,13:30,16:00,17:30,18:25,19:15,19:39,20:45
28/10/2017,06:29,06:15,07:41,13:03,13:30,15:59,17:30,18:24,19:15,19:38,20:45
29/10/2017,06:30,06:15,07:42,13:03,13:30,15:58,17:30,18:23,19:15,19:37,20:45
30/10/2017,06:31,06:15,07:43,13:03,13:30,15:58,17:30,18:22,19:15,19:36,20:45
31/10/2017,06:32,06:15,07:44,13:03,13:30,15:57,17:30,18:21,19:15,19:35,20:45
01/11/2017,05:33,06:15,06:46,12:03,13:30,14:56,17:30,17:19,19:15,18:34,20:45
02/11/2017,05:33,06:15,06:46,12:03,13:30,14:56,17:30,17:19,19:15,18:34,20:45
03/11/2017,05:35,06:15,06:48,12:03,13:30,14:54,17:30,17:17,19:15,18:32,20:45
04/11/2017,05:36,06:15,06:49,12:03,13:30,14:53,17:30,17:16,19:15,18:31,20:45
05/11/2017,05:36,06:15,06:50,12:03,13:30,14:52,17:30,17:15,19:15,18:30,20:45
06/11/2017,05:37,06:15,06:51,12:03,13:30,14:51,17:30,17:14,19:15,18:29,20:45
07/11/2017,05:38,06:15,06:52,12:03,13:30,14:51,17:30,17:13,19:15,18:28,20:45
08/11/2017,05:39,06:15,06:53,12:03,13:30,14:50,17:30,17:12,19:15,18:27,20:45
09/11/2017,05:40,06:15,06:54,12:03,13:30,14:49,17:30,17:11,19:15,18:27,20:45
10/11/2017,05:41,06:15,06:55,12:04,13:30,14:48,17:30,17:10,19:15,18:26,20:45
11/11/2017,05:42,06:15,06:57,12:04,13:30,14:48,17:30,17:09,19:15,18:25,20:45
12/11/2017,05:43,06:15,06:58,12:04,13:30,14:47,17:30,17:08,19:15,18:24,20:45
13/11/2017,05:44,06:15,06:59,12:04,13:30,14:46,17:30,17:08,19:15,18:24,20:45
14/11/2017,05:45,06:15,07:00,12:04,13:30,14:46,17:30,17:07,19:15,18:23,20:45
15/11/2017,05:46,06:15,07:01,12:04,13:30,14:45,17:30,17:06,19:15,18:22,20:45
16/11/2017,05:47,06:15,07:02,12:04,13:30,14:45,17:30,17:05,19:15,18:22,20:45
17/11/2017,05:47,06:15,07:02,12:04,13:30,14:45,17:30,17:05,19:15,18:22,20:45
18/11/2017,05:49,06:15,07:04,12:05,13:30,14:44,17:30,17:04,19:15,18:21,20:45
19/11/2017,05:50,06:15,07:05,12:05,13:30,14:43,17:30,17:03,19:15,18:20,20:45
20/11/2017,05:51,06:15,07:06,12:05,13:30,14:43,17:30,17:03,19:15,18:20,20:45
21/11/2017,05:52,06:15,07:08,12:05,13:30,14:42,17:30,17:02,19:15,18:19,20:45
22/11/2017,05:53,06:15,07:09,12:06,13:30,14:42,17:30,17:02,19:15,18:19,20:45
23/11/2017,05:54,06:15,07:10,12:06,13:30,14:41,17:30,17:01,19:15,18:18,20:45
24/11/2017,05:55,06:15,07:11,12:06,13:30,14:41,17:30,17:01,19:15,18:18,20:45
25/11/2017,05:55,06:15,07:12,12:07,13:30,14:41,17:30,17:00,19:15,18:18,20:45
26/11/2017,05:56,06:15,07:13,12:07,13:30,14:40,17:30,17:00,19:15,18:17,20:45
27/11/2017,05:57,06:15,07:14,12:07,13:30,14:40,17:30,16:59,19:15,18:17,20:45
28/11/2017,05:58,06:15,07:15,12:08,13:30,14:40,17:30,16:59,19:15,18:17,20:45
29/11/2017,05:59,06:15,07:16,12:08,13:30,14:40,17:30,16:59,19:15,18:17,20:45
30/11/2017,06:00,06:15,07:17,12:08,13:30,14:40,17:30,16:58,19:15,18:17,20:45
01/12/2017,06:01,06:15,07:18,12:09,13:30,14:39,17:30,16:58,19:15,18:17,20:45
02/12/2017,06:02,06:15,07:19,12:09,13:30,14:39,17:30,16:58,19:15,18:16,20:45
03/12/2017,06:02,06:15,07:20,12:09,13:30,14:39,17:30,16:58,19:15,18:16,20:45
04/12/2017,06:03,06:15,07:21,12:10,13:30,14:39,17:30,16:58,19:15,18:16,20:45
05/12/2017,06:04,06:15,07:22,12:10,13:30,14:39,17:30,16:58,19:15,18:16,20:45
06/12/2017,06:05,06:15,07:23,12:11,13:30,14:39,17:30,16:58,19:15,18:16,20:45
07/12/2017,06:06,06:15,07:23,12:11,13:30,14:39,17:30,16:58,19:15,18:16,20:45
08/12/2017,06:06,06:15,07:24,12:11,13:30,14:39,17:30,16:58,19:15,18:17,20:45
09/12/2017,06:07,06:15,07:25,12:12,13:30,14:39,17:30,16:58,19:15,18:17,20:45
10/12/2017,06:08,06:15,07:26,12:12,13:30,14:40,17:30,16:58,19:15,18:17,20:45
11/12/2017,06:09,06:15,07:27,12:13,13:30,14:40,17:30,16:58,19:15,18:17,20:45
12/12/2017,06:09,06:15,07:28,12:13,13:30,14:40,17:30,16:58,19:15,18:17,20:45
13/12/2017,06:10,06:15,07:28,12:14,13:30,14:40,17:30,16:58,19:15,18:18,20:45
14/12/2017,06:11,06:15,07:29,12:14,13:30,14:41,17:30,16:58,19:15,18:18,20:45
15/12/2017,06:11,06:15,07:30,12:15,13:30,14:41,17:30,16:59,19:15,18:18,20:45
16/12/2017,06:11,06:15,07:30,12:15,13:30,14:41,17:30,16:59,19:15,18:18,20:45
17/12/2017,06:13,06:15,07:31,12:16,13:30,14:42,17:30,16:59,19:15,18:19,20:45
18/12/2017,06:13,06:15,07:32,12:16,13:30,14:42,17:30,17:00,19:15,18:19,20:45
19/12/2017,06:14,06:15,07:32,12:17,13:30,14:42,17:30,17:00,19:15,18:20,20:45
20/12/2017,06:14,06:15,07:33,12:17,13:30,14:43,17:30,17:01,19:15,18:20,20:45
21/12/2017,06:15,06:15,07:33,12:18,13:30,14:43,17:30,17:01,19:15,18:21,20:45
22/12/2017,06:15,06:15,07:34,12:18,13:30,14:44,17:30,17:02,19:15,18:21,20:45
23/12/2017,06:16,06:15,07:34,12:19,13:30,14:44,17:30,17:02,19:15,18:22,20:45
24/12/2017,06:16,06:15,07:35,12:19,13:30,14:45,17:30,17:03,19:15,18:22,20:45
25/12/2017,06:16,06:15,07:35,12:20,13:30,14:46,17:30,17:03,19:15,18:23,20:45
26/12/2017,06:17,06:15,07:36,12:20,13:30,14:46,17:30,17:04,19:15,18:23,20:45
27/12/2017,06:17,06:15,07:36,12:21,13:30,14:47,17:30,17:05,19:15,18:24,20:45
28/12/2017,06:18,06:15,07:36,12:21,13:30,14:47,17:30,17:05,19:15,18:25,20:45
29/12/2017,06:18,06:15,07:36,12:22,13:30,14:48,17:30,17:06,19:15,18:25,20:45
30/12/2017,06:18,06:15,07:37,12:22,13:30,14:49,17:30,17:07,19:15,18:26,20:45
31/12/2017,06:18,06:15,07:37,12:22,13:30,14:49,17:30,17:07,19:15,18:26,20:45
